,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,trackName,artistName
0,0.464,0.33,4,-7.027,1,0.035,0.761,0.0,0.72,0.368,106.04,audio_features,2MJ2fb4rCmdVZ9lUtUMNjF,spotify:track:2MJ2fb4rCmdVZ9lUtUMNjF,https://api.spotify.com/v1/tracks/2MJ2fb4rCmdVZ9lUtUMNjF,https://api.spotify.com/v1/audio-analysis/2MJ2fb4rCmdVZ9lUtUMNjF,225488,4,One - Live and in Session,Ed Sheeran
1,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,audio_features,1HNkqx9Ahdgi1Ixy2xkKkL,spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL,https://api.spotify.com/v1/tracks/1HNkqx9Ahdgi1Ixy2xkKkL,https://api.spotify.com/v1/audio-analysis/1HNkqx9Ahdgi1Ixy2xkKkL,258987,4,Photograph,Ed Sheeran
2,0.517,0.623,4,-6.812,1,0.0884,0.419,0.0,0.146,0.456,160.085,audio_features,3wmI2n0Whs6kg4MT8jFRU1,spotify:track:3wmI2n0Whs6kg4MT8jFRU1,https://api.spotify.com/v1/tracks/3wmI2n0Whs6kg4MT8jFRU1,https://api.spotify.com/v1/audio-analysis/3wmI2n0Whs6kg4MT8jFRU1,261758,3,Teri Aankhon Mein,Darshan Raval
3,0.528,0.708,7,-5.879,0,0.207,0.264,0.0,0.305,0.781,97.8,audio_features,0NfYAsKygCYwPA2BgTZ1qg,spotify:track:0NfYAsKygCYwPA2BgTZ1qg,https://api.spotify.com/v1/tracks/0NfYAsKygCYwPA2BgTZ1qg,https://api.spotify.com/v1/audio-analysis/0NfYAsKygCYwPA2BgTZ1qg,256213,4,Now Or Never,Halsey
4,0.562,0.519,3,-8.744,1,0.0326,0.557,0.000268,0.172,0.415,122.925,audio_features,3hkC9EHFZNQPXrtl8WPHnX,spotify:track:3hkC9EHFZNQPXrtl8WPHnX,https://api.spotify.com/v1/tracks/3hkC9EHFZNQPXrtl8WPHnX,https://api.spotify.com/v1/audio-analysis/3hkC9EHFZNQPXrtl8WPHnX,341055,4,Agar Tum Saath Ho,Alka Yagnik
5,0.641,0.324,11,-5.851,1,0.0299,0.698,0.0,0.328,0.273,110.184,audio_features,0E4Y1XIbs8GrAT1YqVy6dq,spotify:track:0E4Y1XIbs8GrAT1YqVy6dq,https://api.spotify.com/v1/tracks/0E4Y1XIbs8GrAT1YqVy6dq,https://api.spotify.com/v1/audio-analysis/0E4Y1XIbs8GrAT1YqVy6dq,185487,4,Afterglow,Ed Sheeran
6,0.358,0.557,10,-7.398,1,0.059,0.695,0.0,0.0902,0.494,85.043,audio_features,5uCax9HTNlzGybIStD3vDh,spotify:track:5uCax9HTNlzGybIStD3vDh,https://api.spotify.com/v1/tracks/5uCax9HTNlzGybIStD3vDh,https://api.spotify.com/v1/audio-analysis/5uCax9HTNlzGybIStD3vDh,211467,4,Say You Won't Let Go,James Arthur
7,0.56,0.631,7,-9.032,1,0.0334,0.861,0.0133,0.0985,0.376,107.987,audio_features,6cUOiOY5qh2FpIQWIYAd2h,spotify:track:6cUOiOY5qh2FpIQWIYAd2h,https://api.spotify.com/v1/tracks/6cUOiOY5qh2FpIQWIYAd2h,https://api.spotify.com/v1/audio-analysis/6cUOiOY5qh2FpIQWIYAd2h,249416,4,Mehrama,Pritam
8,0.396,0.279,1,-9.769,1,0.0321,0.762,4.79e-06,0.107,0.219,112.027,audio_features,4vsLebwJWt4Nl9Hqk6AHgv,spotify:track:4vsLebwJWt4Nl9Hqk6AHgv,https://api.spotify.com/v1/tracks/4vsLebwJWt4Nl9Hqk6AHgv,https://api.spotify.com/v1/audio-analysis/4vsLebwJWt4Nl9Hqk6AHgv,267857,4,Main Kisi Aur Ka,Darshan Raval
9,0.396,0.279,1,-9.769,1,0.0321,0.762,4.79e-06,0.107,0.219,112.027,audio_features,4vsLebwJWt4Nl9Hqk6AHgv,spotify:track:4vsLebwJWt4Nl9Hqk6AHgv,https://api.spotify.com/v1/tracks/4vsLebwJWt4Nl9Hqk6AHgv,https://api.spotify.com/v1/audio-analysis/4vsLebwJWt4Nl9Hqk6AHgv,267857,4,Main Kisi Aur Ka,Darshan Raval
10,0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178,audio_features,7LVHVU3tWfcxj5aiPFEW4Q,spotify:track:7LVHVU3tWfcxj5aiPFEW4Q,https://api.spotify.com/v1/tracks/7LVHVU3tWfcxj5aiPFEW4Q,https://api.spotify.com/v1/audio-analysis/7LVHVU3tWfcxj5aiPFEW4Q,295533,4,Fix You,Coldplay
11,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,audio_features,3AJwUDP919kvQ9QcozQPxg,spotify:track:3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/tracks/3AJwUDP919kvQ9QcozQPxg,https://api.spotify.com/v1/audio-analysis/3AJwUDP919kvQ9QcozQPxg,266773,4,Yellow,Coldplay
12,0.483,0.468,8,-7.642,1,0.0341,0.784,0.0,0.152,0.319,135.875,audio_features,1smFN2CLqGROu0J0UyvDfL,spotify:track:1smFN2CLqGROu0J0UyvDfL,https://api.spotify.com/v1/tracks/1smFN2CLqGROu0J0UyvDfL,https://api.spotify.com/v1/audio-analysis/1smFN2CLqGROu0J0UyvDfL,247941,4,Shayad,Pritam
13,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,audio_features,1Y3LN4zO1Edc2EluIoSPJN,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,176440,3,Until I Found You,Stephen Sanchez
14,0.683,0.695,7,-5.512,1,0.0931,0.768,1.98e-05,0.296,0.865,137.208,audio_features,5ZMuv6ESQmOHfXrm8FFncr,spotify:track:5ZMuv6ESQmOHfXrm8FFncr,https://api.spotify.com/v1/tracks/5ZMuv6ESQmOHfXrm8FFncr,https://api.spotify.com/v1/audio-analysis/5ZMuv6ESQmOHfXrm8FFncr,172571,4,Mere Saamne,Manvendra Shah
15,0.606,0.601,2,-5.576,1,0.0283,0.796,0.000511,0.127,0.453,125.961,audio_features,6871FKHumiy1Wfr6vF7Xxt,spotify:track:6871FKHumiy1Wfr6vF7Xxt,https://api.spotify.com/v1/tracks/6871FKHumiy1Wfr6vF7Xxt,https://api.spotify.com/v1/audio-analysis/6871FKHumiy1Wfr6vF7Xxt,289999,4,Hawayein,Pritam
16,0.593,0.967,9,-5.767,1,0.0907,0.166,2.54e-05,0.105,0.452,131.988,audio_features,5cgKosPPj5Cs9a2JQufUc1,spotify:track:5cgKosPPj5Cs9a2JQufUc1,https://api.spotify.com/v1/tracks/5cgKosPPj5Cs9a2JQufUc1,https://api.spotify.com/v1/audio-analysis/5cgKosPPj5Cs9a2JQufUc1,228982,4,Ilahi,Pritam
17,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,audio_features,1HNkqx9Ahdgi1Ixy2xkKkL,spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL,https://api.spotify.com/v1/tracks/1HNkqx9Ahdgi1Ixy2xkKkL,https://api.spotify.com/v1/audio-analysis/1HNkqx9Ahdgi1Ixy2xkKkL,258987,4,Photograph,Ed Sheeran
18,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,audio_features,1HNkqx9Ahdgi1Ixy2xkKkL,spotify:track:1HNkqx9Ahdgi1Ixy2xkKkL,https://api.spotify.com/v1/tracks/1HNkqx9Ahdgi1Ixy2xkKkL,https://api.spotify.com/v1/audio-analysis/1HNkqx9Ahdgi1Ixy2xkKkL,258987,4,Photograph,Ed Sheeran
19,0.653,0.658,2,-6.428,1,0.0304,0.0215,1.66e-06,0.0939,0.219,99.99,audio_features,72jbDTw1piOOj770jWNeaG,spotify:track:72jbDTw1piOOj770jWNeaG,https://api.spotify.com/v1/tracks/72jbDTw1piOOj770jWNeaG,https://api.spotify.com/v1/audio-analysis/72jbDTw1piOOj770jWNeaG,221507,4,Paris,The Chainsmokers
20,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,audio_features,1Y3LN4zO1Edc2EluIoSPJN,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,176440,3,Until I Found You,Stephen Sanchez
21,0.532,0.433,3,-9.423,1,0.0278,0.0942,0.0121,0.142,0.0395,140.666,audio_features,4bPkBHKLKd9WHizsvM2zV3,spotify:track:4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/tracks/4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/audio-analysis/4bPkBHKLKd9WHizsvM2zV3,331133,4,Warning Sign,Coldplay
22,0.424,0.437,2,-8.588,1,0.0355,0.962,0.336,0.664,0.131,174.127,audio_features,0jZO7p0nBUi9VHedWUBS9l,spotify:track:0jZO7p0nBUi9VHedWUBS9l,https://api.spotify.com/v1/tracks/0jZO7p0nBUi9VHedWUBS9l,https://api.spotify.com/v1/audio-analysis/0jZO7p0nBUi9VHedWUBS9l,208173,3,The Night We Met (feat. Phoebe Bridgers),Lord Huron
23,0.544,0.369,2,-9.514,1,0.038,0.969,0.279,0.639,0.102,87.01,audio_features,3hRV0jL3vUpRrcy398teAU,spotify:track:3hRV0jL3vUpRrcy398teAU,https://api.spotify.com/v1/tracks/3hRV0jL3vUpRrcy398teAU,https://api.spotify.com/v1/audio-analysis/3hRV0jL3vUpRrcy398teAU,208212,3,The Night We Met,Lord Huron
24,0.424,0.437,2,-8.588,1,0.0355,0.962,0.336,0.664,0.131,174.127,audio_features,0jZO7p0nBUi9VHedWUBS9l,spotify:track:0jZO7p0nBUi9VHedWUBS9l,https://api.spotify.com/v1/tracks/0jZO7p0nBUi9VHedWUBS9l,https://api.spotify.com/v1/audio-analysis/0jZO7p0nBUi9VHedWUBS9l,208173,3,The Night We Met (feat. Phoebe Bridgers),Lord Huron
25,0.546,0.465,5,-8.167,1,0.0287,0.153,0.00259,0.321,0.415,73.369,audio_features,7DcJ6fEBb7BaKuYKTwiDxK,spotify:track:7DcJ6fEBb7BaKuYKTwiDxK,https://api.spotify.com/v1/tracks/7DcJ6fEBb7BaKuYKTwiDxK,https://api.spotify.com/v1/audio-analysis/7DcJ6fEBb7BaKuYKTwiDxK,177493,4,Home,Hollow Coves
26,0.457,0.899,10,-2.591,0,0.132,0.0019,0.0,0.831,0.298,147.268,audio_features,6JyuJFedEvPmdWQW0PkbGJ,spotify:track:6JyuJFedEvPmdWQW0PkbGJ,https://api.spotify.com/v1/tracks/6JyuJFedEvPmdWQW0PkbGJ,https://api.spotify.com/v1/audio-analysis/6JyuJFedEvPmdWQW0PkbGJ,215510,4,Purple,Hollow Coves
27,0.532,0.433,3,-9.423,1,0.0278,0.0942,0.0121,0.142,0.0395,140.666,audio_features,4bPkBHKLKd9WHizsvM2zV3,spotify:track:4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/tracks/4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/audio-analysis/4bPkBHKLKd9WHizsvM2zV3,331133,4,Warning Sign,Coldplay
28,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,audio_features,1Y3LN4zO1Edc2EluIoSPJN,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,176440,3,Until I Found You,Stephen Sanchez
29,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,audio_features,1Y3LN4zO1Edc2EluIoSPJN,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,176440,3,Until I Found You,Stephen Sanchez
30,0.532,0.433,3,-9.423,1,0.0278,0.0942,0.0121,0.142,0.0395,140.666,audio_features,4bPkBHKLKd9WHizsvM2zV3,spotify:track:4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/tracks/4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/audio-analysis/4bPkBHKLKd9WHizsvM2zV3,331133,4,Warning Sign,Coldplay
31,0.495,0.525,7,-9.342,0,0.0301,0.396,0.00736,0.0961,0.249,154.466,audio_features,2DHgvPQD1jApRnT1DBZdrS,spotify:track:2DHgvPQD1jApRnT1DBZdrS,https://api.spotify.com/v1/tracks/2DHgvPQD1jApRnT1DBZdrS,https://api.spotify.com/v1/audio-analysis/2DHgvPQD1jApRnT1DBZdrS,256467,4,High Speed,Coldplay
32,0.424,0.437,2,-8.588,1,0.0355,0.962,0.336,0.664,0.131,174.127,audio_features,0jZO7p0nBUi9VHedWUBS9l,spotify:track:0jZO7p0nBUi9VHedWUBS9l,https://api.spotify.com/v1/tracks/0jZO7p0nBUi9VHedWUBS9l,https://api.spotify.com/v1/audio-analysis/0jZO7p0nBUi9VHedWUBS9l,208173,3,The Night We Met (feat. Phoebe Bridgers),Lord Huron
33,0.424,0.437,2,-8.588,1,0.0355,0.962,0.336,0.664,0.131,174.127,audio_features,0jZO7p0nBUi9VHedWUBS9l,spotify:track:0jZO7p0nBUi9VHedWUBS9l,https://api.spotify.com/v1/tracks/0jZO7p0nBUi9VHedWUBS9l,https://api.spotify.com/v1/audio-analysis/0jZO7p0nBUi9VHedWUBS9l,208173,3,The Night We Met (feat. Phoebe Bridgers),Lord Huron
34,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,audio_features,1Y3LN4zO1Edc2EluIoSPJN,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,176440,3,Until I Found You,Stephen Sanchez
35,0.532,0.433,3,-9.423,1,0.0278,0.0942,0.0121,0.142,0.0395,140.666,audio_features,4bPkBHKLKd9WHizsvM2zV3,spotify:track:4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/tracks/4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/audio-analysis/4bPkBHKLKd9WHizsvM2zV3,331133,4,Warning Sign,Coldplay
36,0.532,0.433,3,-9.423,1,0.0278,0.0942,0.0121,0.142,0.0395,140.666,audio_features,4bPkBHKLKd9WHizsvM2zV3,spotify:track:4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/tracks/4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/audio-analysis/4bPkBHKLKd9WHizsvM2zV3,331133,4,Warning Sign,Coldplay
37,0.532,0.433,3,-9.423,1,0.0278,0.0942,0.0121,0.142,0.0395,140.666,audio_features,4bPkBHKLKd9WHizsvM2zV3,spotify:track:4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/tracks/4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/audio-analysis/4bPkBHKLKd9WHizsvM2zV3,331133,4,Warning Sign,Coldplay
38,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,audio_features,1Y3LN4zO1Edc2EluIoSPJN,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,176440,3,Until I Found You,Stephen Sanchez
39,0.495,0.525,7,-9.342,0,0.0301,0.396,0.00736,0.0961,0.249,154.466,audio_features,2DHgvPQD1jApRnT1DBZdrS,spotify:track:2DHgvPQD1jApRnT1DBZdrS,https://api.spotify.com/v1/tracks/2DHgvPQD1jApRnT1DBZdrS,https://api.spotify.com/v1/audio-analysis/2DHgvPQD1jApRnT1DBZdrS,256467,4,High Speed,Coldplay
40,0.609,0.692,1,-2.958,1,0.0259,0.0157,0.0,0.0864,0.454,116.959,audio_features,2eAvDnpXP5W0cVtiI0PUxV,spotify:track:2eAvDnpXP5W0cVtiI0PUxV,https://api.spotify.com/v1/tracks/2eAvDnpXP5W0cVtiI0PUxV,https://api.spotify.com/v1/audio-analysis/2eAvDnpXP5W0cVtiI0PUxV,233720,3,Dandelions,Ruth B.
41,0.529,0.675,5,-6.861,0,0.0376,0.0526,0.000888,0.126,0.348,127.905,audio_features,6ZLDD0V5cHIYBLk0QYgRf3,spotify:track:6ZLDD0V5cHIYBLk0QYgRf3,https://api.spotify.com/v1/tracks/6ZLDD0V5cHIYBLk0QYgRf3,https://api.spotify.com/v1/audio-analysis/6ZLDD0V5cHIYBLk0QYgRf3,212280,4,Tangled Up,Parade of Lights
42,0.529,0.675,5,-6.861,0,0.0376,0.0526,0.000888,0.126,0.348,127.905,audio_features,6ZLDD0V5cHIYBLk0QYgRf3,spotify:track:6ZLDD0V5cHIYBLk0QYgRf3,https://api.spotify.com/v1/tracks/6ZLDD0V5cHIYBLk0QYgRf3,https://api.spotify.com/v1/audio-analysis/6ZLDD0V5cHIYBLk0QYgRf3,212280,4,Tangled Up,Parade of Lights
43,0.529,0.675,5,-6.861,0,0.0376,0.0526,0.000888,0.126,0.348,127.905,audio_features,6ZLDD0V5cHIYBLk0QYgRf3,spotify:track:6ZLDD0V5cHIYBLk0QYgRf3,https://api.spotify.com/v1/tracks/6ZLDD0V5cHIYBLk0QYgRf3,https://api.spotify.com/v1/audio-analysis/6ZLDD0V5cHIYBLk0QYgRf3,212280,4,Tangled Up,Parade of Lights
44,0.653,0.493,10,-6.392,1,0.0296,0.147,0.0,0.0852,0.853,154.892,audio_features,0oX4kLiXk2hqlhdXddedhC,spotify:track:0oX4kLiXk2hqlhdXddedhC,https://api.spotify.com/v1/tracks/0oX4kLiXk2hqlhdXddedhC,https://api.spotify.com/v1/audio-analysis/0oX4kLiXk2hqlhdXddedhC,155477,4,Lie To Me - Acoustic,5 Seconds of Summer
45,0.529,0.675,5,-6.861,0,0.0376,0.0526,0.000888,0.126,0.348,127.905,audio_features,6ZLDD0V5cHIYBLk0QYgRf3,spotify:track:6ZLDD0V5cHIYBLk0QYgRf3,https://api.spotify.com/v1/tracks/6ZLDD0V5cHIYBLk0QYgRf3,https://api.spotify.com/v1/audio-analysis/6ZLDD0V5cHIYBLk0QYgRf3,212280,4,Tangled Up,Parade of Lights
46,0.518,0.37,9,-15.42,1,0.0361,0.134,0.00805,0.087,0.0754,119.965,audio_features,3QTgmCjurggHBqAAmaZoWx,spotify:track:3QTgmCjurggHBqAAmaZoWx,https://api.spotify.com/v1/tracks/3QTgmCjurggHBqAAmaZoWx,https://api.spotify.com/v1/audio-analysis/3QTgmCjurggHBqAAmaZoWx,237510,4,Dil Na Jaaneya,Rochak Kohli
47,0.729,0.396,0,-8.98,1,0.0359,0.796,0.0,0.104,0.886,97.281,audio_features,0snQrp1VaY5Pj1YIHRJpRJ,spotify:track:0snQrp1VaY5Pj1YIHRJpRJ,https://api.spotify.com/v1/tracks/0snQrp1VaY5Pj1YIHRJpRJ,https://api.spotify.com/v1/audio-analysis/0snQrp1VaY5Pj1YIHRJpRJ,103265,4,Chaand Baaliyan,Aditya A
48,0.354,0.581,9,-6.074,1,0.0302,0.201,0.661,0.177,0.338,171.961,audio_features,0OtXJQBLb7wPXL2XyN2cFW,spotify:track:0OtXJQBLb7wPXL2XyN2cFW,https://api.spotify.com/v1/tracks/0OtXJQBLb7wPXL2XyN2cFW,https://api.spotify.com/v1/audio-analysis/0OtXJQBLb7wPXL2XyN2cFW,258587,4,Lazarus,Porcupine Tree
49,0.528,0.309,0,-7.398,1,0.0329,0.924,2.1e-06,0.282,0.307,133.83,audio_features,6N1K5OVVCopBjGViHs2IvP,spotify:track:6N1K5OVVCopBjGViHs2IvP,https://api.spotify.com/v1/tracks/6N1K5OVVCopBjGViHs2IvP,https://api.spotify.com/v1/audio-analysis/6N1K5OVVCopBjGViHs2IvP,185422,4,The Joker And The Queen (feat. Taylor Swift),Ed Sheeran
50,0.665,0.628,2,-6.297,1,0.026,0.00502,2.02e-05,0.0947,0.551,121.979,audio_features,4edHoZerfvMGeLz3ohZit6,spotify:track:4edHoZerfvMGeLz3ohZit6,https://api.spotify.com/v1/tracks/4edHoZerfvMGeLz3ohZit6,https://api.spotify.com/v1/audio-analysis/4edHoZerfvMGeLz3ohZit6,202406,4,iPad,The Chainsmokers
51,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,audio_features,1Y3LN4zO1Edc2EluIoSPJN,spotify:track:1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,176440,3,Until I Found You,Stephen Sanchez
52,0.532,0.433,3,-9.423,1,0.0278,0.0942,0.0121,0.142,0.0395,140.666,audio_features,4bPkBHKLKd9WHizsvM2zV3,spotify:track:4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/tracks/4bPkBHKLKd9WHizsvM2zV3,https://api.spotify.com/v1/audio-analysis/4bPkBHKLKd9WHizsvM2zV3,331133,4,Warning Sign,Coldplay
53,0.529,0.675,5,-6.861,0,0.0376,0.0526,0.000888,0.126,0.348,127.905,audio_features,6ZLDD0V5cHIYBLk0QYgRf3,spotify:track:6ZLDD0V5cHIYBLk0QYgRf3,https://api.spotify.com/v1/tracks/6ZLDD0V5cHIYBLk0QYgRf3,https://api.spotify.com/v1/audio-analysis/6ZLDD0V5cHIYBLk0QYgRf3,212280,4,Tangled Up,Parade of Lights
54,0.568,0.844,9,-5.875,1,0.0505,0.000189,0.0,0.0607,0.766,116.046,audio_features,1HNE2PX70ztbEl6MLxrpNL,spotify:track:1HNE2PX70ztbEl6MLxrpNL,https://api.spotify.com/v1/tracks/1HNE2PX70ztbEl6MLxrpNL,https://api.spotify.com/v1/audio-analysis/1HNE2PX70ztbEl6MLxrpNL,207093,4,In Too Deep,The Chainsmokers
55,0.589,0.652,10,-7.498,1,0.373,0.704,0.00055,0.125,0.486,158.49,audio_features,3uouaAVXpQR3X8RYkJyitQ,spotify:track:3uouaAVXpQR3X8RYkJyitQ,https://api.spotify.com/v1/tracks/3uouaAVXpQR3X8RYkJyitQ,https://api.spotify.com/v1/audio-analysis/3uouaAVXpQR3X8RYkJyitQ,194960,4,Cyanide,The Chainsmokers
56,0.576,0.647,10,-10.027,0,0.0358,0.00816,0.00103,0.0986,0.16,142.018,audio_features,548pWs8FmBjkr3Qqm2TdPQ,spotify:track:548pWs8FmBjkr3Qqm2TdPQ,https://api.spotify.com/v1/tracks/548pWs8FmBjkr3Qqm2TdPQ,https://api.spotify.com/v1/audio-analysis/548pWs8FmBjkr3Qqm2TdPQ,219424,4,Testing,The Chainsmokers
57,0.484,0.731,1,-6.694,1,0.0379,0.431,0.0,0.151,0.51,101.654,audio_features,7yq4Qj7cqayVTp3FF9CWbm,spotify:track:7yq4Qj7cqayVTp3FF9CWbm,https://api.spotify.com/v1/tracks/7yq4Qj7cqayVTp3FF9CWbm,https://api.spotify.com/v1/audio-analysis/7yq4Qj7cqayVTp3FF9CWbm,204280,4,Riptide,The Chainsmokers
58,0.654,0.671,11,-6.026,1,0.0807,0.359,7.49e-06,0.0656,0.76,90.063,audio_features,5bHDGWyIFML1LYXZWTD5MF,spotify:track:5bHDGWyIFML1LYXZWTD5MF,https://api.spotify.com/v1/tracks/5bHDGWyIFML1LYXZWTD5MF,https://api.spotify.com/v1/audio-analysis/5bHDGWyIFML1LYXZWTD5MF,256813,4,I Love U,The Chainsmokers
59,0.568,0.844,9,-5.875,1,0.0505,0.000189,0.0,0.0607,0.766,116.046,audio_features,1HNE2PX70ztbEl6MLxrpNL,spotify:track:1HNE2PX70ztbEl6MLxrpNL,https://api.spotify.com/v1/tracks/1HNE2PX70ztbEl6MLxrpNL,https://api.spotify.com/v1/audio-analysis/1HNE2PX70ztbEl6MLxrpNL,207093,4,In Too Deep,The Chainsmokers
60,0.568,0.844,9,-5.875,1,0.0505,0.000189,0.0,0.0607,0.766,116.046,audio_features,1HNE2PX70ztbEl6MLxrpNL,spotify:track:1HNE2PX70ztbEl6MLxrpNL,https://api.spotify.com/v1/tracks/1HNE2PX70ztbEl6MLxrpNL,https://api.spotify.com/v1/audio-analysis/1HNE2PX70ztbEl6MLxrpNL,207093,4,In Too Deep,The Chainsmokers
61,0.534,0.445,4,-9.155,1,0.0292,0.456,0.0684,0.112,0.136,146.107,audio_features,5qfZRNjt2TkHEL12r3sDEU,spotify:track:5qfZRNjt2TkHEL12r3sDEU,https://api.spotify.com/v1/tracks/5qfZRNjt2TkHEL12r3sDEU,https://api.spotify.com/v1/audio-analysis/5qfZRNjt2TkHEL12r3sDEU,282693,4,Everglow,Coldplay
62,0.451,0.636,5,-5.796,1,0.0274,0.017,0.435,0.141,0.289,97.041,audio_features,3wtV2ifnHzirkAElgTGh63,spotify:track:3wtV2ifnHzirkAElgTGh63,https://api.spotify.com/v1/tracks/3wtV2ifnHzirkAElgTGh63,https://api.spotify.com/v1/audio-analysis/3wtV2ifnHzirkAElgTGh63,271107,3,Amazing Day,Coldplay
63,0.348,0.166,11,-20.349,1,0.0376,0.852,0.915,0.137,0.0337,123.58,audio_features,3VqiD8Yvk6bKwqS1e64PHB,spotify:track:3VqiD8Yvk6bKwqS1e64PHB,https://api.spotify.com/v1/tracks/3VqiD8Yvk6bKwqS1e64PHB,https://api.spotify.com/v1/audio-analysis/3VqiD8Yvk6bKwqS1e64PHB,60107,4,Colour Spectrum,Coldplay
64,0.603,0.691,5,-5.805,1,0.0372,0.0248,0.0,0.583,0.577,147.148,audio_features,0U1W2LZVUX7qTm7dDpqxh6,spotify:track:0U1W2LZVUX7qTm7dDpqxh6,https://api.spotify.com/v1/tracks/0U1W2LZVUX7qTm7dDpqxh6,https://api.spotify.com/v1/audio-analysis/0U1W2LZVUX7qTm7dDpqxh6,172267,4,When You're Gone,Shawn Mendes
65,0.568,0.844,9,-5.875,1,0.0505,0.000189,0.0,0.0607,0.766,116.046,audio_features,1HNE2PX70ztbEl6MLxrpNL,spotify:track:1HNE2PX70ztbEl6MLxrpNL,https://api.spotify.com/v1/tracks/1HNE2PX70ztbEl6MLxrpNL,https://api.spotify.com/v1/audio-analysis/1HNE2PX70ztbEl6MLxrpNL,207093,4,In Too Deep,The Chainsmokers
66,0.486,0.73,2,-7.412,1,0.0267,0.0115,1.1e-06,0.126,0.546,184.038,audio_features,5fWBKbbsXFSgCpCQ69YhOi,spotify:track:5fWBKbbsXFSgCpCQ69YhOi,https://api.spotify.com/v1/tracks/5fWBKbbsXFSgCpCQ69YhOi,https://api.spotify.com/v1/audio-analysis/5fWBKbbsXFSgCpCQ69YhOi,204174,4,I Hope You Change Your Mind,The Chainsmokers
67,0.547,0.728,5,-5.318,1,0.0339,0.13,0.0,0.219,0.49,146.877,audio_features,3KrfUt1cYSbkBpstlITPkp,spotify:track:3KrfUt1cYSbkBpstlITPkp,https://api.spotify.com/v1/tracks/3KrfUt1cYSbkBpstlITPkp,https://api.spotify.com/v1/audio-analysis/3KrfUt1cYSbkBpstlITPkp,188200,4,When You're Gone - Acoustic,Shawn Mendes
